initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999275803565979, 97.4517593383789, -0.008751487359404564, 0.0023207024205476046, -10.939515113830566, 0.03824601694941521, 0.011172264814376831, 19.84121322631836, -0.08931919932365417]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9992820024490356, 96.93904113769531, -0.005756263621151447, 0.0030195892322808504, -9.94776725769043, 0.03254975378513336, 0.013977736234664917, 19.834957122802734, -0.1139252632856369]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994372129440308, 96.44140625, -0.004451598972082138, 0.005745859816670418, -9.947208404541016, 0.02700698748230934, 0.05452541261911392, 0.01117706298828125, -0.11085532605648041]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 28.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9997400045394897, 95.94354248046875, -0.00415802001953125, 0.007545309606939554, -9.936346054077148, 0.022128021344542503, 0.03598899394273758, 0.21724700927734375, -0.09757932275533676]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 26.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000117301940918, 95.44609069824219, -0.004210510291159153, 0.008534989319741726, -9.926003456115723, 0.017864033579826355, 0.019793594256043434, 0.20685195922851562, -0.08527975529432297]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0005316734313965, 94.94922637939453, -0.004370308015495539, 0.00903487391769886, -9.91565227508545, 0.014235813170671463, 0.009997691959142685, 0.20702362060546875, -0.07256440818309784]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000964403152466, 94.4530029296875, -0.004554328974336386, 0.009257975034415722, -9.90538215637207, 0.011226288974285126, 0.0044620223343372345, 0.20540237426757812, -0.060190483927726746]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00140643119812, 93.95743560791016, -0.0047335815615952015, 0.009331725537776947, -9.895108222961426, 0.00878746435046196, 0.0014750100672245026, 0.20547866821289062, -0.04877649247646332]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0018527507781982, 93.46248626708984, -0.004898414481431246, 0.009330177679657936, -9.884842872619629, 0.006841777823865414, -3.0957162380218506e-05, 0.2053070068359375, -0.03891373053193092]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00230073928833, 92.9681625366211, -0.005046882666647434, 0.00929224956780672, -9.874576568603516, 0.005303433630615473, -0.0007585622370243073, 0.20532608032226562, -0.030766883864998817]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002748966217041, 92.47441101074219, -0.005178184248507023, 0.009242244064807892, -9.864314079284668, 0.004101966042071581, -0.0010001100599765778, 0.20524978637695312, -0.024029351770877838]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 24.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003197431564331, 91.98125457763672, -0.00529338838532567, 0.009190068580210209, -9.854056358337402, 0.0031646983698010445, -0.001043509691953659, 0.2051544189453125, -0.01874535344541073]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 22.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003645181655884, 91.48866271972656, -0.005393714644014835, 0.009140039794147015, -9.843804359436035, 0.002436918206512928, -0.0010005757212638855, 0.20503997802734375, -0.014555603265762329]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0040926933288574, 90.99662780761719, -0.0054801939986646175, 0.009095953777432442, -9.833559036254883, 0.0018788448069244623, -0.0008817203342914581, 0.20490646362304688, -0.011161467991769314]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045392513275146, 90.50513458251953, -0.005554695148020983, 0.009056865237653255, -9.823321342468262, 0.0014441562816500664, -0.000781770795583725, 0.20475387573242188, -0.008693770505487919]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 20.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0049855709075928, 90.01419830322266, -0.005618362221866846, 0.009024360217154026, -9.813092231750488, 0.0011100444244220853, -0.0006501004099845886, 0.20458221435546875, -0.006682237144559622]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0054314136505127, 89.5237808227539, -0.005672302097082138, 0.008996271528303623, -9.802872657775879, 0.000853739504236728, -0.0005617737770080566, 0.2043914794921875, -0.005126098170876503]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0058765411376953, 89.03389739990234, -0.0057181548327207565, 0.008971219882369041, -9.79266357421875, 0.0006547027151100338, -0.0005010329186916351, 0.20418167114257812, -0.003980735782533884]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.006153106689453, 88.54454040527344, -0.005756950471550226, 0.0033255931921303272, -9.782462120056152, 0.000505077070556581, -0.11291253566741943, 0.20402908325195312, -0.0029925128910690546]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.006450653076172, 88.05570220947266, -0.0057893372140824795, 0.005612644366919994, -9.772271156311035, 0.0003884621546603739, 0.04574102163314819, 0.20381927490234375, -0.002332298317924142]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0067691802978516, 87.5673828125, -0.005816459655761719, 0.0060737417079508305, -9.762093544006348, 0.00029785913648083806, 0.009221946820616722, 0.20355224609375, -0.0018120603635907173]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0070807933807373, 87.08189392089844, -0.00575115205720067, 0.006117098964750767, -9.658525466918945, 0.0002295683661941439, 0.0008671451359987259, 2.071361541748047, -0.0013658154057338834]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.007373332977295, 86.6094741821289, -0.005349235609173775, 0.005989649798721075, -9.33242130279541, 0.00017468401347287, -0.002548983320593834, 6.522083282470703, -0.001097687054425478]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0076420307159424, 86.1607666015625, -0.004565773066133261, 0.0057833436876535416, -8.794342041015625, 0.00012027642515022308, -0.00412612222135067, 10.761585235595703, -0.0010881517082452774]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0078814029693604, 85.74588775634766, -0.003456725971773267, 0.005485352594405413, -8.072035789489746, 5.4388514399761334e-05, -0.005959821864962578, 14.446125030517578, -0.001317758345976472]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0080957412719727, 85.36833190917969, -0.0022933578584343195, 0.005271207541227341, -7.32537317276001, -2.7842648705700412e-05, -0.0042829010635614395, 14.933252334594727, -0.0016446232330054045]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008298635482788, 85.02800750732422, -0.001255950890481472, 0.0051916008815169334, -6.577690124511719, -9.876511467155069e-05, -0.0015921331942081451, 14.95366096496582, -0.0014184494502842426]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0084993839263916, 84.72490692138672, -0.00038627622416242957, 0.0051791053265333176, -5.829838275909424, -0.00014396174810826778, -0.0002499110996723175, 14.957036972045898, -0.0009039326687343419]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008701801300049, 84.45903015136719, 0.0003234481846448034, 0.005128650460392237, -5.0824875831604, -0.00016663635324221104, -0.0010090973228216171, 14.947013854980469, -0.0004534921026788652]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 0.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.008899450302124, 84.23013305664062, 0.0004473495064303279, 0.0048898919485509396, -4.339922904968262, -0.010454103350639343, -0.004775170236825943, 14.851293563842773, -0.20574934780597687]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -2.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009086847305298, 84.0384292602539, 0.0005424498813226819, 0.004517713561654091, -3.593942880630493, -0.005265016574412584, -0.007443567737936974, 14.919600486755371, 0.10378173738718033]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.009254217147827, 83.88392639160156, 0.0007658003596588969, 0.003900939831510186, -2.848734140396118, -0.002204126911237836, -0.012335474602878094, 14.9041748046875, 0.061217792332172394]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0101072788238525, 83.76667022705078, 0.0010355375707149506, 0.023949377238750458, -2.1030588150024414, -0.0004734013054985553, 0.4009687602519989, 14.913506507873535, 0.03461451083421707]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0122148990631104, 83.68671417236328, 0.0013092804001644254, 0.05420953035354614, -1.3565785884857178, 0.0004411724803503603, 0.6052030324935913, 14.929604530334473, 0.018291475251317024]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.014530658721924, 83.64665985107422, 0.0016537475166842341, 0.0491422563791275, -0.5078234076499939, 0.0008511269115842879, -0.1013454794883728, 16.9751033782959, 0.008199088275432587]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -4.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0153379440307617, 83.64259338378906, 0.0018049239879474044, 0.006442034151405096, 0.0009556150180287659, 0.0010050433920696378, -0.8540045022964478, 10.175580978393555, 0.003078329609706998]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -6.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.015216588973999, 83.64203643798828, 0.0010957716731354594, 0.00038833683356642723, 0.004445869009941816, 0.001160142128355801, -0.12107394635677338, 0.0698050782084465, 0.0031019747257232666]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -8.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0151753425598145, 83.64125061035156, 7.690429629292339e-05, 9.138484165305272e-05, 0.005406100768595934, 0.0012046522460877895, -0.005939039867371321, 0.01920463517308235, 0.0008902023546397686]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -10.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0151686668395996, 83.64044952392578, -0.0009635543683543801, -1.9038625396206044e-05, 0.0053627085871994495, 0.0011309836991131306, -0.002208469435572624, -0.0008678436279296875, -0.0014733709394931793]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.015174627304077, 83.63972473144531, -0.0019129562424495816, -5.75304075027816e-05, 0.00489270593971014, 0.0009880326688289642, -0.000769835605751723, -0.009400052949786186, -0.0028590206056833267]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0151848793029785, 83.63909149169922, -0.0027356718201190233, -6.672110612271354e-05, 0.004270328674465418, 0.0008159230928868055, -0.00018381397239863873, -0.012447545304894447, -0.003442191518843174]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -12.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.015195608139038, 83.6385726928711, -0.0034292982891201973, -6.405131716746837e-05, 0.003628511680290103, 0.0006508886581286788, 5.339577910490334e-05, -0.012836339883506298, -0.0033006886951625347]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -14.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0152053833007812, 83.63813018798828, -0.004004516638815403, -5.709366814699024e-05, 0.0030299632344394922, 0.0005013393238186836, 0.0001391529804095626, -0.011970968917012215, -0.0029909866861999035]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.015214204788208, 83.63777923583984, -0.00447643268853426, -4.914068631478585e-05, 0.0025002174079418182, 0.00037686742143705487, 0.00015905963664408773, -0.01059491652995348, -0.002489438047632575]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -18.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.01522159576416, 83.63748931884766, -0.004861602559685707, -4.1375289583811536e-05, 0.002046259120106697, 0.0002778162306640297, 0.00015530793461948633, -0.009079165756702423, -0.0019810236990451813]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -16.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0152275562286377, 83.63725280761719, -0.00517414091154933, -3.452732562436722e-05, 0.0016649187309667468, 0.00020113453501835465, 0.00013695927918888628, -0.0076268077827990055, -0.0015336339129135013]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 57.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996806383132935, 99.99991607666016, -0.022373655810952187, 0.0, -15.0, 0.0, -0.047505829483270645, -299.9913330078125, -2.1597065925598145]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 55.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995766878128052, 99.28668975830078, -0.01965862140059471, 0.0006128093809820712, -13.944122314453125, 0.03502904623746872, 0.01225618738681078, 21.1175537109375, 0.7005809545516968]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 53.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999499797821045, 98.62519073486328, -0.01578693278133869, 0.0009353240602649748, -12.930163383483887, 0.04242725670337677, 0.006450293585658073, 20.279178619384766, 0.147964209318161]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 51.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994409084320068, 98.01371765136719, -0.011916923336684704, 0.0012984363129362464, -11.93193531036377, 0.041638582944869995, 0.007262244820594788, 19.964561462402344, -0.015773475170135498]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 49.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994072914123535, 97.45169830322266, -0.008459243923425674, 0.0018314638873562217, -10.939723014831543, 0.03725563734769821, 0.010660551488399506, 19.84424591064453, -0.08765891194343567]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 47.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9994093179702759, 96.93896484375, -0.005520476959645748, 0.0025189330335706472, -9.947810173034668, 0.031689491122961044, 0.013749383389949799, 19.8382568359375, -0.11132292449474335]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 49.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995523691177368, 96.44131469726562, -0.004263534676283598, 0.005175882019102573, -9.947301864624023, 0.026287121698260307, 0.05313897877931595, 0.010166168212890625, -0.10804738849401474]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 47.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.99983811378479, 95.9434585571289, -0.0040086363442242146, 0.006951249670237303, -9.936437606811523, 0.02154260128736496, 0.03550735116004944, 0.21728515625, -0.09489040821790695]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 45.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0001955032348633, 95.44598388671875, -0.004092483315616846, 0.007944956421852112, -9.926095962524414, 0.017396068200469017, 0.01987413503229618, 0.2068328857421875, -0.08293066173791885]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 43.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00058913230896, 94.9490966796875, -0.004277496132999659, 0.008461314253509045, -9.915745735168457, 0.013862645253539085, 0.010327156633138657, 0.20700454711914062, -0.07066845893859863]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 41.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0010008811950684, 94.452880859375, -0.004481086507439613, 0.008706525899469852, -9.905476570129395, 0.010934894904494286, 0.004904232919216156, 0.20538330078125, -0.058555006980895996]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 39.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0014216899871826, 93.95729064941406, -0.0046759797260165215, 0.008802616968750954, -9.89520263671875, 0.008558238856494427, 0.0019218213856220245, 0.20547866821289062, -0.04753312095999718]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 37.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0018470287323, 93.46234130859375, -0.004853477235883474, 0.008821113035082817, -9.884936332702637, 0.006660457234829664, 0.00036992132663726807, 0.20532608032226562, -0.0379556342959404]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 35.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0022737979888916, 92.96800231933594, -0.0050115203484892845, 0.00880262441933155, -9.874670028686523, 0.005163762252777815, -0.0003697723150253296, 0.20532608032226562, -0.029933899641036987]}, "type": "STATE"}
